[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0004867817,15335,0231,00000,0,05005,0550,02756,1,0,00000,0000,00000,0,0[10;72H0004867867,15341,0248,00000,0,04995,0541,02705,1,0,00000,0002,00000,0,0[11;72H0004867917,15341,0248,00000,0,04996,0542,02710,1,0,00000,0002,00000,0,0[12;72H0004867967,15341,0248,00000,0,05006,0533,02670,1,0,00006,0002,00000,0,0[13;72H0004868017,15341,0248,00000,0,05006,0554,02774,1,0,00000,0000,00000,0,0[14;72H0004868067,15341,0248,00000,0,05004,0533,02668,1,0,00000,0002,00000,0,0[15;72H0004868117,15341,0248,00000,0,04993,0547,02735,1,0,00000,0005,00000,0,0[16;72H0004868167,15351,0288,00000,0,04999,0537,02684,1,0,00000,0000,00000,0,0[17;72H0004868217,15351,0288,00000,0,05001,0547,02738,1,0,00000,0003,00000,0,0[18;72H0004868267,15351,0288,00000,0,05002,0546,02734,1,0,00000,0002,00000,0,0[19;72H0004868317,15351,0288,00000,0,04999,0573,02862,1,0,00000,0000,00000,0,0[20;72H0004868367,15351,0288,00000,0,05003,0643,03215,1,0,00002,0001,00000,0,0[21;72H0004868417,15351,0288,00000,0,05006,0532,02662,1,0,00002,0000,00000,0,0[22;72H0004868467,15325,0227,00000,0,05008,0570,02856,1,0,00001,0000,00000,0,0[23;72H0004868517,15325,0227,00000,0,04997,0549,02745,1,0,00000,0002,00000,0,0[24;72H0004868567,15325,0227,00000,0,05002,0541,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868617,15325,0227,00000,0,05009,0564,02824,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004868667,15325,0227,00000,0,05000,0547,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868717,15325,0227,00000,0,05003,0543,02715,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004868767,15321,0248,00000,0,04998,0556,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868817,15321,0248,00000,0,05003,0546,02733,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004868867,15321,0248,00000,0,04999,0546,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868917,15321,0248,00000,0,04999,0534,02670,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004868967,15321,0248,00000,0,05000,0539,02699,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004869017,15321,0248,00000,0,04998,0582,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869067,15348,0229,00000,0,05001,0549,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869117,15348,0229,00000,0,05003,0561,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869167,15348,0229,00000,0,05008,0576,02887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004869217,15348,0229,00000,0,05000,0547,02738,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004869267,15348,0229,00000,0,05001,0542,02713,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004869317,15348,0229,00000,0,05004,0546,02736,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004869367,15319,0250,00000,0,05007,0572,02866,1,0,00002,0000,00000,0,0
