[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 16:53:01

Press CTRL-A Z for help on special keys

ÿ0005811533,15351,0236,00000,0,05004,0567,02841,1,0,00000,0000,00000,0,0[10;73H0005811583,15351,0236,00000,0,04996,0547,02736,1,0,00000,0003,00000,0,0[11;72H0005811633,15351,0236,00000,0,04995,0554,02766,1,0,00006,0000,00000,0,0[12;72H0005811683,15351,0236,00000,0,05000,0526,02632,1,0,00000,0000,00000,0,0[13;72H0005811733,15351,0236,00000,0,05003,0534,02673,1,0,00002,0000,00000,0,0[14;72H0005811783,15351,0236,00000,0,05006,0530,02652,1,0,00000,0003,00000,0,0[15;72H0005811833,15345,0242,00000,0,05003,0527,02640,1,0,00000,0004,00000,0,0[16;72H0005811883,15345,0242,00000,0,05003,0533,02670,1,0,00000,0003,00000,0,0[17;72H0005811933,15345,0242,00000,0,05001,0564,02822,1,0,00004,0000,00000,0,0[18;72H0005811983,15345,0242,00000,0,04998,0547,02734,1,0,00000,0000,00000,0,0[19;72H0005812033,15345,0242,00000,0,05003,0555,02780,1,0,00002,0000,00000,0,0[20;72H0005812083,15345,0242,00000,0,05012,0552,02769,1,0,00002,0000,00000,0,0[21;72H0005812133,15374,0202,00000,0,04997,0533,02663,1,0,00000,0006,00000,0,0[22;72H0005812183,15374,0202,00000,0,05001,0529,02647,1,0,00000,0000,00000,0,0[23;72H0005812233,15374,0202,00000,0,05005,0565,02828,1,0,00000,0000,00000,0,0[24;72H0005812283,15374,0202,00000,0,04997,0533,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812333,15374,0202,00000,0,05000,0547,02735,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005812383,15374,0202,00000,0,04994,0536,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812433,15336,0285,00000,0,04995,0540,02700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005812483,15336,0285,00000,0,04997,0542,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005812533,15336,0285,00000,0,05008,0546,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812583,15336,0285,00000,0,05002,0533,02665,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005812633,15336,0285,00000,0,05001,0531,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812683,15336,0285,00000,0,04995,0572,02859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812733,15353,0221,00000,0,05002,0538,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812783,15353,0221,00000,0,04999,0719,03595,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005812833,15353,0221,00000,0,04997,0714,03567,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005812883,15353,0221,00000,0,04996,0564,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005812933,15353,0221,00000,0,05005,0570,02856,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005812983,15353,0221,00000,0,05004,0562,02816,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005813033,15345,0228,00000,0,05006,0545,02731,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005813083,15345,0228,00000,0,04998,0540,02702,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005813133,15345,0228,00000,0,05001,0570,02852,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005813183,15345,0228,00000,0,05000,0573,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813233,15345,0228,00000,0,04997,0536,02681,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005813283,15345,0228,00000,0,05004,0530,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813333,15345,0228,00000,0,05003,0538,02692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005813383,15347,0235,00000,0,05004,0572,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005813433,15347,0235,00000,0,05008,0543,02720,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005813483,15347,0235,00000,0,05004,0537,02687,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005813533,15347,0235,00000,0,04998,0534,02672,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005813583,15347,0235,00000,0,04999,0546,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813633,15347,0235,00000,0,05006,0541,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813683,15331,0245,00000,0,05007,0539,02697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813733,15331,0245,00000,0,05003,0555,02779,1,0,00005,0002,00000,0,0
[23;80H [24;72H0005813783,15331,0245,00000,0,05006,0535,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005813833,15331,0245,00000,0,04996,0531,02653,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005813883,15331,0245,00000,0,04996,0545,02724,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005813933,15331,0245,00000,0,05004,0559,02799,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005813983,15328,0268,00000,0,04996,0540,02702,1,0,00000,0001,00[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[24;65H[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005813183,15345,0228,00000,0,05000,0573,02866,1,0,00[9;1H0005813233,15345,0228,00000,0,04997,0536,02681,1,0,00[10;1H0005813283,15345,0228,00000,0,05004,0530,02656,1,0,00[11;1H0005813333,15345,0228,00000,0,05003,0538,02692,1,0,00[24;65H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
