[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 18:05:49

Press CTRL-A Z for help on special keys

0010425942,15355,0198,00000,0,05009,0554,02776,1,0,00000,0000,00000,0,0[10;72H0010425992,15330,0245,00000,0,04999,0536,02679,1,0,00000,0000,00000,0,0[11;72H0010426042,15330,0245,00000,0,05004,0527,02638,1,0,00001,0000,00000,0,0[12;72H0010426092,15330,0245,00000,0,04998,0545,02726,1,0,00000,0002,00000,0,0[13;72H0010426142,15330,0245,00000,0,05007,0549,02750,1,0,00003,0000,00000,0,0[14;72H0010426192,15330,0245,00000,0,05003,0577,02888,1,0,00000,0000,00000,0,0[15;72H0010426242,15330,0245,00000,0,05008,0540,02708,1,0,00004,0003,00000,0,0[16;72H0010426292,15324,0244,00000,0,05001,0537,02687,1,0,00000,0000,00000,0,0[17;72H0010426342,15324,0244,00000,0,04993,0530,02646,1,0,00000,0001,00000,0,0[18;72H0010426392,15324,0244,00000,0,05000,0558,02793,1,0,00000,0004,00000,0,0[19;72H0010426442,15324,0244,00000,0,05001,0561,02807,1,0,00000,0000,00000,0,0[20;72H0010426492,15324,0244,00000,0,05002,0567,02838,1,0,00001,0000,00000,0,0[21;72H0010426542,15324,0244,00000,0,05000,0543,02717,1,0,00000,0000,00000,0,0[22;72H0010426592,15338,0223,00000,0,05006,0536,02684,1,0,00000,0000,00000,0,0[23;72H0010426642,15338,0223,00000,0,04999,0555,02774,1,0,00004,0000,00000,0,0[24;72H0010426692,15338,0223,00000,0,05007,0572,02867,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010426742,15338,0223,00000,0,04999,0543,02716,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010426792,15338,0223,00000,0,04994,0558,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010426842,15338,0223,00000,0,04996,0571,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010426892,15341,0226,00000,0,05001,0540,02703,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010426942,15341,0226,00000,0,05000,0572,02862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010426992,15341,0226,00000,0,04999,0548,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427042,15341,0226,00000,0,04998,0550,02751,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010427092,15341,0226,00000,0,05000,0543,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427142,15341,0226,00000,0,05002,0762,03814,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010427192,15339,0318,00000,0,05003,0825,04131,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010427242,15339,0318,00000,0,05000,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427292,15339,0318,00000,0,04994,0725,03621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010427342,15339,0318,00000,0,04991,0863,04308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427392,15339,0318,00000,0,04996,0856,04277,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010427442,15339,0318,00000,0,04997,0894,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010427492,15344,0348,00000,0,04991,0884,04410,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010427542,15344,0348,00000,0,05001,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427592,15344,0348,00000,0,05001,0866,04333,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010427642,15344,0348,00000,0,05004,0889,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427692,15344,0348,00000,0,04997,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010427742,15344,0348,00000,0,04997,0897,04485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010427792,15330,0361,00000,0,05007,0890,04454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010427842,15330,0361,00000,0,05001,0876,04384,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010427892,15330,0361,00000,0,05000,0891,04458,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010427942,15330,0361,00000,0,04990,0869,04337,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010427992,15330,0361,00000,0,05000,0878,04391,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010428042,15330,0361,00000,0,04999,0886,04430,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010428092,15321,0453,00000,0,04997,0908,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428142,15321,0453,00000,0,05002,0892,04461,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010428192,15321,0453,00000,0,04992,0921,04598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428242,15321,0453,00000,0,04996,0921,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428292,15321,0453,00000,0,05000,0889,04449,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010428342,15321,0453,00000,0,05003,0877,04385,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010428392,15314,0380,00000,0,04997,0902,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428442,15314,0380,00000,0,04996,0866,04327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010428492,15314,0380,00000,0,04999,0925,04625,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010428542,15314,0380,00000,0,05005,0882,04413,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010428592,15314,0380,00000,0,05001,0911,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428642,15314,0380,00000,0,05002,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428692,15323,0339,00000,0,04992,0884,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428742,15323,0339,00000,0,05003,0880,04403,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010428792,15323,0339,00000,0,05009,0889,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428842,15323,0339,00000,0,04999,0892,04458,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010428892,15323,0339,00000,0,04995,0920,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428942,15323,0339,00000,0,05003,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010428992,15327,0335,00000,0,05000,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010429042,15327,0335,00000,0,05002,0865,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010429092,15327,0335,00000,0,05004,0909,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010429142,15327,0335,00000,0,05008,0873,04373,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010429192,15327,0335,00000,0,05005,0870,04356,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010429242,15327,0335,00000,0,04990,0866,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010429292,15324,0359,00000,0,05004,0881,04409,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010429342,15324,0359,00000,0,04993,0894,04467,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010429392,15324,0359,00000,0,04997,0868,04336,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010429442,15324,0359,00000,0,04997,0887,04432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010429492,15324,0359,00000,0,05001,0901,04506,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010429542,15324,0359,00000,0,05000,0897,04489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010429592,15334,0352,00000,0,05007,0854,04276,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010429642,15334,0352,00000,0,04995,0881,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010429692,15334,0352,00000,0,04995,0874,04363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010429742,15334,0352,00000,0,04995,0871,04349,1,0,00001,0008,00000,0,0
[23;80H [24;72H0010429792,15334,0352,00000,0,04995,0866,04324,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010429842,15334,0352,00000,0,04996,0887,04433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010429892,15347,0379,00000,0,05006,0883,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010429942,15347,0379,00000,0,05002,0892,04461,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010429992,15347,0379,00000,0,05003,0911,04557,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010430042,15347,0379,00000,0,05003,0867,04338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010430092,15347,0379,00000,0,04995,0873,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010430142,15347,0379,00000,0,04993,0872,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010430192,15347,0379,00000,0,04999,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010430242,15324,0371,00000,0,04999,0876,04378,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010430292,15324,0371,00000,0,05000,0885,04426,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010430342,15324,0371,00000,0,04995,0879,04391,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010430392,15324,0371,00000,0,04990,0882,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010430442,15324,0371,00000,0,05007,0889,04455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010430492,15324,0371,00000,0,05001,0905,04525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010430542,15326,0339,00000,0,05003,0888,04440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010430592,15326,0339,00000,0,05001,0917,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010430642,15326,0339,00000,0,05010,0933,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010430692,15326,0339,00000,0,05003,0895,04480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010430742,15326,0339,00000,0,04995,0894,04464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010430792,15326,0339,00000,0,04995,0885,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010430842,15322,0348,00000,0,04997,0896,04477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010430892,15322,0348,00000,0,05001,0874,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010430942,15322,0348,00000,0,04990,0910,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010430992,15322,0348,00000,0,05007,0887,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431042,15322,0348,00000,0,05009,0885,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431092,15322,0348,00000,0,05000,0889,04449,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010431142,15334,0417,00000,0,05002,0898,04494,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010431192,15334,0417,00000,0,05003,0892,04463,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010431242,15334,0417,00000,0,04993,0872,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431292,15334,0417,00000,0,05002,0922,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431342,15334,0417,00000,0,05000,0892,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431392,15334,0417,00000,0,04997,0879,04396,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010431442,15327,0342,00000,0,05004,0872,04364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010431492,15327,0342,00000,0,04997,0902,04507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010431542,15327,0342,00000,0,05000,0897,04486,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010431592,15327,0342,00000,0,05002,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431642,15327,0342,00000,0,05007,0891,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431692,15327,0342,00000,0,05000,0888,04442,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010431742,15336,0335,00000,0,05001,0887,04436,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010431792,15336,0335,00000,0,05003,0924,04621,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010431842,15336,0335,00000,0,05002,0894,04474,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010431892,15336,0335,00000,0,04997,0890,04451,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010431942,15336,0335,00000,0,04998,0897,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010431992,15336,0335,00000,0,05002,0926,04631,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010432042,15340,0343,00000,0,04998,0875,04373,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010432092,15340,0343,00000,0,05002,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010432142,15340,0343,00000,0,05003,0853,04268,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010432192,15340,0343,00000,0,05006,0874,04373,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010432242,15340,0343,00000,0,04995,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010432292,15340,0343,00000,0,04995,0907,04532,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010432342,15327,0363,00000,0,05002,0932,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010432392,15327,0363,00000,0,05002,0896,04484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010432442,15327,0363,00000,0,04994,0895,04471,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010432492,15327,0363,00000,0,04996,0921,04603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010432542,15327,0363,00000,0,04991,0866,04323,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010432592,15327,0363,00000,0,05000,0865,04329,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010432642,15321,0330,00000,0,04994,0879,04392,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010432692,15321,0330,00000,0,05005,0888,04446,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010432742,15321,0330,00000,0,05002,0894,04471,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010432792,15321,0330,00000,0,04992,0905,04519,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010432842,15321,0330,00000,0,04997,0884,04420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010432892,15321,0330,00000,0,05000,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010432942,15328,0337,00000,0,04996,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010432992,15328,0337,00000,0,04998,0890,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010433042,15328,0337,00000,0,05005,0874,04376,1,0,00004,0006,00000,0,0
[23;80H [24;72H0010433092,15328,0337,00000,0,05005,0891,04459,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010433142,15328,0337,00000,0,05003,0888,04444,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010433192,15328,0337,00000,0,04995,0890,04445,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010433242,15329,0333,00000,0,04997,0877,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010433292,15329,0333,00000,0,05000,0909,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010433342,15329,0333,00000,0,04990,0869,04337,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010433392,15329,0333,00000,0,04997,0929,04645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010433442,15329,0333,00000,0,04995,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010433492,15329,0333,00000,0,05006,0882,04413,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010433542,15330,0390,00000,0,04987,0898,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010433592,15330,0390,00000,0,05003,0900,04503,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010433642,15330,0390,00000,0,05005,0902,04517,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010433692,15330,0390,00000,0,04992,0887,04429,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010433742,15330,0390,00000,0,05003,0870,04353,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010433792,15330,0390,00000,0,04999,0895,04471,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010433842,15336,0339,00000,0,05008,0921,04616,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010433892,15336,0339,00000,0,05000,0889,04448,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010433942,15336,0339,00000,0,04996,0885,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010433992,15336,0339,00000,0,04994,0901,04501,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010434042,15336,0339,00000,0,04997,0935,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010434092,15336,0339,00000,0,04992,0944,04713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010434142,15317,0394,00000,0,04994,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010434192,15317,0394,00000,0,05001,0929,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010434242,15317,0394,00000,0,05001,0907,04538,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010434292,15317,0394,00000,0,05000,0908,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010434342,15317,0394,00000,0,05006,0929,04650,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010434392,15317,0394,00000,0,04998,0962,04807,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010434442,15336,0368,00000,0,05001,0931,04659,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010434492,15336,0368,00000,0,05000,0966,04831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010434542,15336,0368,00000,0,04991,0916,04573,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010434592,15336,0368,00000,0,04990,0921,04594,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010434642,15336,0368,00000,0,04995,0973,04859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010434692,15336,0368,00000,0,05000,0935,04679,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010434742,15323,0370,00000,0,04997,0925,04623,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010434792,15323,0370,00000,0,05006,0961,04811,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010434842,15323,0370,00000,0,04999,0942,04710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010434892,15323,0370,00000,0,05003,0939,04697,1,0,00004,0001,00000,0,0
[23;80H [24;72H0010434942,15323,0370,00000,0,05000,0958,04793,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010434992,15323,0370,00000,0,04991,0958,04779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010435042,15335,0361,00000,0,04996,0954,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010435092,15335,0361,00000,0,04995,0945,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010435142,15335,0361,00000,0,04990,0933,04655,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010435192,15335,0361,00000,0,04992,0924,04614,1,0,00000,0000,00000,0,0
