[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0000428221,15332,0242,00000,0,04998,0540,02700,1,0,00000,0000,00000,0,0[10;72H0000428271,15332,0242,00000,0,05000,0517,02587,1,0,00000,0000,00000,0,0[11;72H0000428321,15332,0242,00000,0,04996,0533,02664,1,0,00000,0000,00000,0,0[12;72H0000428371,15332,0242,00000,0,05001,0519,02597,1,0,00000,0000,00000,0,0[13;72H0000428421,15332,0242,00000,0,04998,0510,02548,1,0,00000,0000,00000,0,0[14;72H0000428471,15332,0242,00000,0,05007,0512,02563,1,0,00000,0000,00000,0,0[15;72H0000428521,15333,0247,00000,0,05002,0542,02714,1,0,00002,0000,00000,0,0[16;72H0000428571,15333,0247,00000,0,04997,0510,02550,1,0,00000,0000,00000,0,0[17;72H0000428621,15333,0247,00000,0,05007,0520,02605,1,0,00001,0001,00000,0,0[18;72H0000428671,15333,0247,00000,0,05010,0543,02719,1,0,00006,0000,00000,0,0[19;72H0000428721,15333,0247,00000,0,05000,0516,02583,1,0,00000,0000,00000,0,0[20;72H0000428771,15333,0247,00000,0,04995,0527,02633,1,0,00000,0000,00000,0,0[21;72H0000428821,15334,0252,00000,0,04998,0519,02594,1,0,00000,0004,00000,0,0[22;72H0000428871,15334,0252,00000,0,05001,0553,02768,1,0,00002,0005,00000,0,0[23;72H0000428921,15334,0252,00000,0,05000,0520,02604,1,0,00001,0000,00000,0,0[24;72H0000428971,15334,0252,00000,0,04996,0546,02730,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000429021,15334,0252,00000,0,05003,0517,02591,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000429071,15334,0252,00000,0,04993,0514,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000429121,15334,0216,00000,0,05002,0508,02544,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000429171,15334,0216,00000,0,05007,0528,02645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000429221,15334,0216,00000,0,05000,0510,02550,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000429271,15334,0216,00000,0,05003,0547,02739,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000429321,15334,0216,00000,0,05006,0524,02622,1,0,00005,0003,00000,0,0
[23;80H [24;72H0000429371,15334,0216,00000,0,05003,0528,02640,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000429421,15323,0246,00000,0,05001,0510,02550,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000429471,15323,0246,00000,0,05006,0515,02579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000429521,15323,0246,00000,0,05008,0521,02613,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000429571,15323,0246,00000,0,05006,1040,05206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000429621,15323,0246,00000,0,05004,0795,03978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000429671,15323,0246,00000,0,05007,0783,03922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000429721,15342,0293,00000,0,05000,0810,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000429771,15342,0293,00000,0,05004,0774,03874,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000429821,15342,0293,00000,0,05000,0669,03347,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000429871,15342,0293,00000,0,05004,0819,04101,1,0,00004,0000,00000,0,0
