[!p[?3;4l[4l>[0m(B[?1h=[H[2J[?12l[?25h
Welcome to minicom 2.8

OPTIONS: I18n 
Port /dev/ttyUSB0, 15:16:39

Press CTRL-A Z for help on special keys

0001234481,15340,0229,00000,0,05004,0528,02642,1,0,00000,0000,00000,0,0[10;72H0001234531,15340,0229,00000,0,04998,0570,02849,1,0,00001,0003,00000,0,0[11;72H0001234581,15340,0229,00000,0,05004,0547,02738,1,0,00000,0000,00000,0,0[12;72H0001234631,15340,0229,00000,0,05005,0546,02737,1,0,00001,0001,00000,0,0[13;72H0001234681,15340,0229,00000,0,04995,0564,02816,1,0,00001,0000,00000,0,0[14;72H0001234731,15340,0229,00000,0,04999,0531,02656,1,0,00000,0000,00000,0,0[15;72H0001234781,15347,0232,00000,0,04995,0544,02718,1,0,00000,0001,00000,0,0[16;72H0001234831,15347,0232,00000,0,04996,0558,02788,1,0,00001,0001,00000,0,0[17;72H0001234881,15347,0232,00000,0,05000,0573,02867,1,0,00000,0000,00000,0,0[18;72H0001234931,15347,0232,00000,0,05003,0537,02687,1,0,00000,0001,00000,0,0[19;72H0001234981,15347,0232,00000,0,04997,0549,02744,1,0,00001,0002,00000,0,0[20;72H0001235031,15347,0232,00000,0,04995,0548,02739,1,0,00000,0000,00000,0,0[21;72H0001235081,15344,0209,00000,0,04998,0554,02770,1,0,00006,0000,00000,0,0[22;72H0001235131,15344,0209,00000,0,05000,0550,02753,1,0,00001,0003,00000,0,0[23;72H0001235181,15344,0209,00000,0,05001,0572,02860,1,0,00000,0000,00000,0,0[24;72H0001235231,15344,0209,00000,0,04994,0536,02676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001235281,15344,0209,00000,0,04996,0556,02782,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001235331,15344,0209,00000,0,05008,0577,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001235381,15322,0237,00000,0,05000,0531,02656,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001235431,15322,0237,00000,0,05003,0538,02694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001235481,15322,0237,00000,0,05003,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001235531,15322,0237,00000,0,04998,0540,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001235581,15322,0237,00000,0,05001,0525,02627,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001235631,15322,0237,00000,0,05003,0546,02736,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001235681,15345,0201,00000,0,05006,0536,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001235731,15345,0201,00000,0,04996,0561,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001235781,15345,0201,00000,0,05006,0542,02713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001235831,15345,0201,00000,0,05005,0530,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001235881,15345,0201,00000,0,04997,0535,02673,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001235931,15345,0201,00000,0,04995,0547,02734,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001235981,15348,0212,00000,0,05000,0574,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001236031,15348,0212,00000,0,04992,0538,02689,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001236081,15348,0212,00000,0,04997,0583,02914,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001236131,15348,0212,00000,0,04998,0541,02705,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001236181,15348,0212,00000,0,04998,0570,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001236231,15348,0212,00000,0,05007,0534,02677,1,0,00006,0003,00000,0,0
[23;80H [24;72H0001236281,15343,0250,00000,0,04999,0546,02728,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001236331,15343,0250,00000,0,05008,0540,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001236381,15343,0250,00000,0,04995,0533,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001236431,15343,0250,00000,0,04998,0554,02770,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001236481,15343,0250,00000,0,04995,0568,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001236531,15343,0250,00000,0,05004,0539,02700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001236581,15342,0248,00000,0,04998,0549,02745,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001236631,15342,0248,00000,0,05010,0908,04551,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001236681,15342,0248,00000,0,05002,0809,04049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001236731,15342,0248,00000,0,05001,0808,04042,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001236781,15342,0248,00000,0,04997,0815,04073,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001236831,15342,0248,00000,0,04997,0788,03941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001236881,15332,0351,00000,0,05002,0686,03431,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001236931,15332,0351,00000,0,04998,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001236981,15332,0351,00000,0,04988,0866,04320,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001237031,15332,0351,00000,0,04998,0857,04282,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001237081,15332,0351,00000,0,04995,0716,03577,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001237131,15332,0351,00000,0,04998,0577,02883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237181,15313,0245,00000,0,05000,0564,02820,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001237231,15313,0245,00000,0,04999,0555,02776,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001237281,15313,0245,00000,0,04997,0534,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237331,15313,0245,00000,0,04998,0556,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237381,15313,0245,00000,0,04999,0568,02839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237431,15313,0245,00000,0,04999,0564,02819,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001237481,15345,0234,00000,0,04995,0546,02728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237531,15345,0234,00000,0,04997,0557,02783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001237581,15345,0234,00000,0,05003,0532,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237631,15345,0234,00000,0,05000,0582,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237681,15345,0234,00000,0,04992,0546,02728,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001237731,15345,0234,00000,0,05004,0556,02783,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001237781,15347,0284,00000,0,04998,0579,02892,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001237831,15347,0284,00000,0,04993,0541,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001237881,15347,0284,00000,0,04996,0553,02763,1,0,00000,0003,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001237131,15332,0351,00000,0,04998,0577,02883,1,0,00[9;1H0001237181,15313,0245,00000,0,05000,0564,02820,1,0,00[10;1H0001237231,15313,0245,00000,0,04999,0555,02776,1,0,00[11;1H0001237281,15313,0245,00000,0,04997,0534,02668,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
